/*
Type: Mapped
Platform: thumb2
Architecture: thumb2

Segments:
r-x  0x08000000-0x0807d000 
08000aa6      if (r2_2 + 0x200000 s>= 0)
08000ad0          return 0
08000ad0      
08000ab0      if (0xfffffc1f u> (r2_2 + 0x200000) s>> 0x15)
08000ac2          uint32_t r0 = (arg2 << 0xb | 0x80000000 | arg1 u>> 0x15)
08000ac2              u>> (0xfffffc1f - ((r2_2 + 0x200000) s>> 0x15))
08000ac2          
08000ac6          if ((arg2 & 0x80000000) != 0)
08000ac8              return 0 - r0
08000ac8          
08000aca          return r0
08000aa4  else if ((arg1 | arg2 << 0xc) != 0)
08000ae8      return 0
08000ae8  
08000ad8  int32_t r0_3 = arg2 & 0x80000000
08000ad8  
08000adc  if (r0_3 == 0)
08000ade      return 0x7fffffff
08000ade  
08000ae2  return r0_3

08000aea                                00 bf                                                                        ..

08000aec    uint32_t sub_8000aec(int32_t arg1, int32_t arg2) __pure

08000aec  int32_t r2_2 = arg2 << 1
08000aec  
08000aee  if (not(test_bit(arg2, 0x1f)))
08000af4      if (r2_2 u>= 0xffe00000)
08000b1e          if ((arg1 | arg2 << 0xc) != 0)
08000b2a              return 0
08000b2a          
08000b24          return 0xffffffff
08000b24      
08000af6      if (r2_2 + 0x200000 s< 0)
08000b00          if (0xfffffc1f - ((r2_2 + 0x200000) s>> 0x15) s>= 0)
08000b12              return (arg2 << 0xb | 0x80000000 | arg1 u>> 0x15)
08000b12                  u>> (0xfffffc1f - ((r2_2 + 0x200000) s>> 0x15))
08000b12          
08000b24          return 0xffffffff
08000b24  
08000b18  return 0


08000b2c    int32_t sub_8000b2c(uint32_t arg1, int32_t arg2) __pure

08000b2c  int32_t r2_4 = arg2 << 1
08000b30  uint32_t r3 = r2_4 - 0x70000000
08000b30  
08000b3e  if (r2_4 u<= 0x70000000)
08000b60      if ((arg2 & 0x40000000) != 0)
08000bb0          if (not.d(r2_4 s>> 0x15) == 0 && (arg1 | arg2 << 0xc) != 0)
08000bba              return 0x7fc00000
08000bba          
08000bc8          return (arg2 & 0x80000000) | 0x7f000000 | 0x800000
08000bc8      
08000b66      if (r3 s< 0xfd200000)
08000b6c          return arg2 & 0x80000000
08000b6c      
08000b6e      arg2 |= 0x100000
08000b82      uint32_t r0_2 = arg1 u>> (0x18 - ((r3 + 0x2e00000) u>> 0x15))
08000b82      
08000b86      if (arg1 << (0x20 - (0x18 - ((r3 + 0x2e00000) u>> 0x15))) != 0)
08000b88          r0_2 |= 1
08000b88      
08000b90      uint32_t r3_3 = arg2 & 0x1fffff
08000b98      arg1 = r0_2 | r3_3 << (0x20 - (0x18 - ((r3 + 0x2e00000) u>> 0x15)))
08000ba0      r3 = r3_3 u>> (0x18 - ((r3 + 0x2e00000) u>> 0x15)) << 1
08000ba0  
08000b44  int32_t r2 = arg1 << 3
08000b50  int32_t result = adc.d((arg2 & 0x80000000) | arg1 u>> 0x1d, r3 << 2, r2 u>= 0x80000000)
08000b50  
08000b54  if (r2 == 0x80000000)
08000b56      return result & 0xfffffffe
08000b56  
08000b5a  return result

08000bca                                00 bf                                                                        ..

08000bcc    uint32_t sub_8000bcc(int32_t arg1, int32_t arg2, int32_t arg3, int32_t arg4)

08000bce  if (arg4 != 0 || arg3 != 0)
08000bfa      int32_t var_8
08000bfa      return sub_8000bfc(arg1, arg2, arg3, arg4, &var_8)
08000bfa  
08000be0  return sub_8000ec8() __tailcall


08000bfc    uint32_t sub_8000bfc(int32_t arg1, int32_t arg2, int32_t arg3, int32_t arg4, int32_t* arg5)

08000c02  int32_t r4 = arg1
08000c04  int32_t r8 = arg2
08000c08  uint32_t r0_2
08000c08  
08000c08  if (arg4 != 0)
08000ca4      if (arg4 u> arg2)
08000ca8          if (arg5 == 0)
08000e84              return arg5
08000e84          
08000cae          *arg5 = arg1
08000cae          arg5[1] = arg2
08000cb6          return 0
08000cb6      
08000cba      uint32_t r7_4 = __clz(arg4)
08000cba      
08000cc0      if (r7_4 != 0)
08000d5c          int32_t lr_4 = arg3 u>> (0x20 - r7_4) | arg4 << r7_4
08000d68          uint32_t r3_12 = arg2 u>> (0x20 - r7_4)
08000d6c          uint32_t r8_4 = lr_4 u>> 0x10
08000d70          int32_t r5_3 = arg1 u>> (0x20 - r7_4) | arg2 << r7_4
08000d72          uint32_t r9_1 = r3_12 u/ r8_4
08000d7c          uint32_t r10_1 = zx.d(lr_4.w)
08000d80          int32_t r3_14 = r5_3 u>> 0x10 | (r3_12 u% r8_4) << 0x10
08000d84          int32_t r4_9 = r9_1 * r10_1
08000d8a          int32_t r2_1 = arg3 << r7_4
08000d8e          int32_t r1_7 = arg1 << r7_4
08000d8e          
08000d92          if (r4_9 u> r3_14)
08000d94              int32_t temp0_1 = r3_14
08000d94              r3_14 += lr_4
08000d94              
08000da2              if (lr_4 + temp0_1 u< lr_4 || r4_9 u<= r3_14)
08000eae                  r9_1 -= 1
08000da2              else
08000da6                  r9_1 -= 2
08000daa                  r3_14 += lr_4
08000daa          
08000dac          int32_t r3_15 = r3_14 - r4_9
08000db0          uint32_t r0_7 = r3_15 u/ r8_4
08000db8          int32_t r4_10 = zx.d(r5_3.w) | (r3_15 u% r8_4) << 0x10
08000dbc          int32_t r10_2 = r0_7 * r10_1
08000dbc          
08000dc2          if (r10_2 u> r4_10)
08000dc4              int32_t temp2_1 = r4_10
08000dc4              r4_10 += lr_4
08000dc4              
08000dd0              if (lr_4 + temp2_1 u< lr_4 || r10_2 u<= r4_10)
08000ea6                  r0_7 -= 1
08000dd0              else
08000dd2                  r0_7 -= 2
08000dd4                  r4_10 += lr_4
08000dd4          
08000dd6          r0_2 = r0_7 | r9_1 << 0x10
08000dda          int32_t r8_5
08000dda          int32_t r9_2
08000dda          r9_2:r8_5 = mulu.dp.d(r0_2, r2_1)
08000dde          int32_t r4_11 = r4_10 - r10_2
08000de4          int32_t r10_3 = r8_5
08000de6          int32_t r3_18 = r9_2
08000de6          
08000de8          if (r4_11 u< r9_2)
08000e94          label_8000e94:
08000e94              r10_3 = r8_5 - r2_1
08000e9c              r0_2 -= 1
08000e9e              r3_18 = sbb.d(r9_2, lr_4, r8_5 u< r2_1)
08000de8          else if (r4_11 == r9_2 && r1_7 u< r8_5)
08000e92              goto label_8000e94
08000e92          
08000dee          if (arg5 != 0)
08000df4              int32_t r4_12 = sbb.d(r4_11, r3_18, r1_7 u< r10_3)
08000e04              *arg5 = r4_12 << (0x20 - r7_4) | (r1_7 - r10_3) u>> r7_4
08000e04              arg5[1] = r4_12 u>> r7_4
08000cc0      else
08000cc8          if (arg4 u< arg2 || arg3 u<= arg1)
08000ccc              r4 = arg1 - arg3
08000cd2              r0_2 = 1
08000cd4              r8 = sbb.d(arg2, arg4, arg1 u< arg3)
08000cc8          else
08000ec0              r0_2 = r7_4
08000ec0          
08000cd8          if (arg5 != 0)
08000cda              *arg5 = r4
08000cda              arg5[1] = r8
08000c08  else
08000c0c      int32_t r5_1 = arg3
08000c0e      int32_t r2
08000c0e      int32_t r4_3
08000c0e      
08000c0e      if (arg3 u<= arg2)
08000ce0          if (arg3 == 0)
08000ce2              trap(0xff)
08000ce2          
08000ce4          r2 = __clz(arg3)
08000cea          int32_t r1_3
08000cea          uint32_t r8_2
08000cea          uint32_t lr_2
08000cea          
08000cea          if (r2 != 0)
08000e14              r5_1 <<= r2
08000e1a              uint32_t r3_20 = arg2 u>> (0x20 - r2)
08000e1e              lr_2 = r5_1 u>> 0x10
08000e22              int32_t r0_9 = arg2 << r2 | arg1 u>> (0x20 - r2)
08000e2a              r8_2 = zx.d(r5_1.w)
08000e32              int32_t r1_9 = r0_9 u>> 0x10 | (r3_20 u% lr_2) << 0x10
08000e36              int32_t r3_22 = r3_20 u/ lr_2 * r8_2
08000e3c              r4 <<= r2
08000e3c              
08000e40              if (r3_22 u> r1_9)
08000e42                  int32_t temp3_1 = r1_9
08000e42                  r1_9 += r5_1
08000e42                  
08000e4c                  if (r5_1 + temp3_1 u>= r5_1 && r3_22 u> r1_9)
08000e50                      r1_9 += r5_1
08000e50              
08000e52              int32_t r3_23 = r1_9 - r3_22
08000e5e              int32_t r1_11 = zx.d(r0_9.w) | (r3_23 u% lr_2) << 0x10
08000e62              int32_t r3_25 = r3_23 u/ lr_2 * r8_2
08000e62              
08000e68              if (r3_25 u> r1_11)
08000e6a                  int32_t temp5_1 = r1_11
08000e6a                  r1_11 += r5_1
08000e6a                  
08000e74                  if (r5_1 + temp5_1 u>= r5_1 && r3_25 u> r1_11)
08000e78                      r1_11 += r5_1
08000e78              
08000e7a              r1_3 = r1_11 - r3_25
08000cea          else
08000cee              r1_3 = arg2 - r5_1
08000cf0              lr_2 = r5_1 u>> 0x10
08000cf4              r8_2 = zx.d(r5_1.w)
08000cf4          
08000cfa          uint32_t r12_3 = r1_3 u/ lr_2
08000d04          int32_t r3_8 = r4 u>> 0x10 | (r1_3 u% lr_2) << 0x10
08000d08          int32_t r1_5 = r8_2 * r12_3
08000d08          
08000d0e          if (r1_5 u> r3_8)
08000d10              int32_t temp6_1 = r3_8
08000d10              r3_8 += r5_1
08000d10              
08000d1a              if (r5_1 + temp6_1 u< r5_1 || r1_5 u<= r3_8)
08000d1e                  r12_3 -= 1
08000d1a              else
08000eb8                  r12_3 -= 2
08000ebc                  r3_8 += r5_1
08000ebc          
08000d20          int32_t r1_6 = r3_8 - r1_5
08000d24          uint32_t r0_5 = r1_6 u/ lr_2
08000d2c          int32_t r4_6 = zx.d(r4.w) | (r1_6 u% lr_2) << 0x10
08000d30          int32_t r8_3 = r8_2 * r0_5
08000d30          
08000d36          if (r8_3 u> r4_6)
08000d38              int32_t temp7_1 = r4_6
08000d38              r4_6 += r5_1
08000d38              
08000d42              if (r5_1 + temp7_1 u< r5_1 || r8_3 u<= r4_6)
08000d46                  r0_5 -= 1
08000d42              else
08000eb2                  r0_5 -= 2
08000eb4                  r4_6 += r5_1
08000eb4          
08000d48          r4_3 = r4_6 - r8_3
08000d4c          r0_2 = r0_5 | r12_3 << 0x10
08000c0e      else
08000c10          r2 = __clz(arg3)
08000c10          
08000c14          if (r2 != 0)
08000c22              r5_1 <<= r2
08000c24              r8 = arg1 u>> (0x20 - r2) | arg2 << r2
08000c28              r4 <<= r2
08000c28          
08000c2a          uint32_t lr_1 = r5_1 u>> 0x10
08000c30          uint32_t r7_3 = r8 u/ lr_1
08000c34          uint32_t r12_1 = zx.d(r5_1.w)
08000c3c          int32_t r3_2 = r4 u>> 0x10 | (r8 u% lr_1) << 0x10
08000c40          int32_t r1 = r7_3 * r12_1
08000c40          
08000c46          if (r1 u> r3_2)
08000c48              int32_t temp1_1 = r3_2
08000c48              r3_2 += r5_1
08000c48              
08000c54              if (r5_1 + temp1_1 u< r5_1 || r1 u<= r3_2)
08000e88                  r7_3 -= 1
08000c54              else
08000c58                  r7_3 -= 2
08000c5a                  r3_2 += r5_1
08000c5a          
08000c5c          int32_t r3_3 = r3_2 - r1
08000c60          uint32_t r0_1 = r3_3 u/ lr_1
08000c68          int32_t r4_2 = zx.d(r4.w) | (r3_3 u% lr_1) << 0x10
08000c6c          int32_t r12_2 = r0_1 * r12_1
08000c6c          
08000c72          if (r12_2 u> r4_2)
08000c74              int32_t temp4_1 = r4_2
08000c74              r4_2 += r5_1
08000c74              
08000c80              if (r5_1 + temp4_1 u< r5_1 || r12_2 u<= r4_2)
08000e8c                  r0_1 -= 1
08000c80              else
08000c84                  r0_1 -= 2
08000c86                  r4_2 += r5_1
08000c86          
08000c88          r0_2 = r0_1 | r7_3 << 0x10
08000c8c          r4_3 = r4_2 - r12_2
08000c8c      
08000c92      if (arg5 != 0)
08000c98          *arg5 = r4_3 u>> r2
08000c98          arg5[1] = 0
08000c98  
08000c9e  return r0_2


08000ec8    int32_t sub_8000ec8() __pure

08000ec8  return 

08000eca                                00 bf                                                                        ..

08000ecc    int32_t sub_8000ecc()

08000ed4  int16_t* r7 = 0x2000035c
08000ed8  int16_t var_1c = 0
08000edc  uint32_t i = 0
08000ede  char var_1e = 0
08000ee2  char var_1a = 0
08000ee8  char var_20 = 1
08000ee8  
08000f44  do
08000ef4      sub_8004f9c(0x40020400, 0x1000, 0)
08000f0e      char var_1f_1 = i.b | 0xa0
08000f12      var_1c = 0
08000f16      char var_1a_1 = 0
08000f1a      sub_8006024(0x20001368, &var_20, &var_1c, 3, 0x64)
08000f26      sub_8004f9c(0x40020400, 0x1000, 1)
08000f30      uint32_t r3_1 = zx.d(var_1c:1.w)
08000f38      i = zx.d(i.b + 0x40)
08000f40      *r7 = (ror.w(r3_1 u>> 0x10, 0x10) << 0x10 | ror.w(r3_1.w, 0x10)).w & 0xfff
08000f40      r7 = &r7[1]
08000f44  while (i != 0x80)
08000f44  
08000f48  return 0xa

08000f4a                                00 bf                                                                        ..

08000f4c  int32_t data_8000f4c = 0x2000035c
08000f50  int32_t data_8000f50 = 0x40020400
08000f54  int32_t data_8000f54 = 0x20001368

08000f58    uint32_t sub_8000f58(int32_t arg1)

08000f5e  return zx.d(*(0x2000035c + (arg1 << 1)))

08000f60  int32_t data_8000f60 = 0x2000035c

08000f64    int32_t sub_8000f64()

08000f7a  *0x20000362 = sub_8004f90(0x40020400, 0x400)
08000f88  *0x20000361 = sub_8004f90(0x40020400, 0x800)
08000f8c  int32_t r0_2 = sub_8004f90(0x40020c00, 0x1000)
08000f9e  char result = sub_8004f90(0x40020c00, 0x800) | (r0_2 << 1).b
08000fa2  *0x20000360 = result
08000fa4  return result

08000fa6                    00 bf                                                                                ..

08000fa8  int32_t data_8000fa8 = 0x40020400
08000fac  int32_t data_8000fac = 0x40020c00
08000fb0  int32_t data_8000fb0 = 0x20000362
08000fb4  int32_t data_8000fb4 = 0x20000361
08000fb8  int32_t data_8000fb8 = 0x20000360

08000fbc    uint32_t sub_8000fbc()

08000fc0  return zx.d(*0x20000362)

08000fc2        00 bf                                                                                        ..

08000fc4  int32_t data_8000fc4 = 0x20000362

08000fc8    uint32_t sub_8000fc8()

08000fcc  return zx.d(*0x20000361)

08000fce                                            00 bf                                                                ..

08000fd0  int32_t data_8000fd0 = 0x20000361

08000fd4    uint32_t sub_8000fd4()

08000fd8  return zx.d(*0x20000360)

08000fda                                                                                00 bf                                        ..

08000fdc  int32_t data_8000fdc = 0x20000360

08000fe0    void sub_8000fe0(int32_t arg1)

08000fe2  if (arg1 u> 4)
08001024      return 
08001024  
08000fe4  switch (arg1)
08001000      case 0
08001000          return sub_8004f9c(0x40020000, 1, 0) __tailcall
0800100a      case 1
0800100a          return sub_8004f9c(0x40020000, 2, 0) __tailcall
08001014      case 2
08001014          return sub_8004f9c(0x40020000, 0x80, 0) __tailcall
08001020      case 3
08001020          return sub_8004f9c(0x40020000, 0x100, 0) __tailcall
08000ff6      case 4
08000ff6          return sub_8004f9c(0x40020000, 0x800, 0) __tailcall

08000fe8  uint8_t jump_table_8000fe8[0x5] = 
08000fe8  {
08000fe8      [0x0] = 0x9
08000fe9      [0x1] = 0xe
08000fea      [0x2] = 0x13
08000feb      [0x3] = 0x18
08000fec      [0x4] = 0x3
08000fed  }

08000fed                                         00                                                                     .
08001026                    00 bf                                                                                ..

08001028  int32_t data_8001028 = 0x40020000

0800102c    void sub_800102c(int32_t arg1)

0800102e  if (arg1 u> 4)
08001070      return 
08001070  
08001030  switch (arg1)
0800104c      case 0
0800104c          return sub_8004f9c(0x40020000, 1, 1) __tailcall
08001056      case 1
08001056          return sub_8004f9c(0x40020000, 2, 1) __tailcall
08001060      case 2
08001060          return sub_8004f9c(0x40020000, 0x80, 1) __tailcall
0800106c      case 3
0800106c          return sub_8004f9c(0x40020000, 0x100, 1) __tailcall
08001042      case 4
08001042          return sub_8004f9c(0x40020000, 0x800, 1) __tailcall

08001034  uint8_t jump_table_8001034[0x5] = 
08001034  {
08001034      [0x0] = 0x9
08001035      [0x1] = 0xe
08001036      [0x2] = 0x13
08001037      [0x3] = 0x18
08001038      [0x4] = 0x3
08001039  }

08001039                                                                             00                                             .
08001072                                                        00 bf                                                        ..

08001074  int32_t data_8001074 = 0x40020000

08001078    int32_t sub_8001078(int32_t arg1, int32_t arg2)

08001094  *0x2000009c = 1
08001096  *0x200000a0 = 8
08001096  *0x200000a4 = 1
0800109a  *0x200000a8 = 0
0800109e  int32_t var_24 = 0
080010a2  sub_8005f48(0x2000208c, 0x2000009c, arg2)
080010a8  sub_8004434(1)
080010b4  *0x2000009c = 2
080010b6  *0x200000a0 = 8
080010b6  *0x200000a4 = 1
080010ba  *0x200000a8 = 0
080010be  sub_8005f48(0x2000208c, 0x2000009c, arg2)
080010ca  *0x2000009c = 3
080010cc  *0x200000a0 = 8
080010cc  *0x200000a4 = 8
080010d0  *0x200000a8 = 0
080010d4  sub_8005f48(0x2000208c, 0x2000009c, arg2)
080010e4  *0x200000a0 = 8
080010ec  *0x200000a4 = 1
080010ee  *0x2000009c = 4
080010f2  *0x200000a8 = 0x220
080010f4  sub_8005f48(0x2000208c, 0x2000009c, arg2)
08001102  return sub_8005f7c(0x2000208c, arg1) __tailcall

08001106                    00 bf                                                                                ..

08001108  int32_t data_8001108 = 0x2000009c
0800110c  int32_t data_800110c = 0x2000208c

08001110    int32_t sub_8001110()

08001114  int32_t result = sub_8004310(0xa)
08001114  
08001118  if (result == 0)
0800111a      return result
0800111a  
08001124  if (sub_8004310(9) == 0)
08001126      return 2
08001126  
08001128  return 1


0800112c    uint32_t sub_800112c()

08001134  int32_t r4 = *0x40023888
08001138  int32_t r0_1
08001138  int32_t entry_r1
08001138  int32_t r1
08001138  int32_t entry_r2
08001138  int32_t r12
